8,10,14,15,4*10,8*9,9*10,9*19,9*20,10*14,10*20,13*14,8*9*14,9*10*19,9*10*20,9*15*19,10*14*20,Actual Energy,energy-only two way,energy-three way,three way-actual,two way-actual
1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.454,0.458,0.458,0.004,0.004
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.551,0.55,0.55,0.001,0.001
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491,0.496,0.496,0.005,0.005
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.549,0.55,0.55,0.001,0.001
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.278,0.272,0.272,0.006,0.006
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824,0.815,0.815,0.009,0.009
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.267,0.272,0.272,0.005,0.005
1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0.876,0.878,0.826,0.05,0.002
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.217,0.218,0.218,0.001,0.001
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.75,0.743,0.743,0.007,0.007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543,0.535,0.535,0.008,0.008
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.265,0.265,0.005,0.005
1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0.334,0.34,0.267,0.067,0.006
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446,0.444,0.444,0.002,0.002
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172,0.174,0.174,0.002,0.002
1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.474,0.478,0.478,0.004,0.004
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728,0.724,0.724,0.004,0.004
0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.417,0.407,0.407,0.01,0.01
0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.508,0.515,0.515,0.007,0.007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543,0.535,0.535,0.008,0.008
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.827,0.83,0.81,0.017,0.003
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.626,0.616,0.616,0.01,0.01
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.555,0.55,0.55,0.005,0.005
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.661,0.67,0.67,0.009,0.009
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0.444,0.444,0.01,0.01
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.533,0.535,0.535,0.002,0.002
1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0.452,0.461,0.441,0.011,0.009
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445,0.444,0.444,0.001,0.001
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489,0.483,0.483,0.006,0.006
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764,0.763,0.763,0.001,0.001
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.804,0.795,0.795,0.009,0.009
0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0.414,0.407,0.407,0.007,0.007
1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.958,0.95,0.93,0.028,0.008
1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0.51,0.513,0.493,0.017,0.003
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532,0.535,0.535,0.003,0.003
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.496,0.498,0.498,0.002,0.002
1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0.636,0.637,0.576,0.06,0.001
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.444,0.444,0.004,0.004
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.494,0.498,0.498,0.004,0.004
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.697,0.704,0.704,0.007,0.007
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.694,0.704,0.704,0.01,0.01
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207,0.213,0.213,0.006,0.006
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.834,0.83,0.81,0.024,0.004
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.186,0.194,0.194,0.008,0.008
0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.167,0.166,0.166,0.001,0.001
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.75,0.743,0.743,0.007,0.007
1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0.533,0.537,0.517,0.016,0.004
1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.925,0.93,0.91,0.015,0.005
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.797,0.795,0.795,0.002,0.002
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0.226,0.226,0.004,0.004
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492,0.483,0.483,0.009,0.009
0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0.432,0.431,0.431,0.001,0.001
1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0.642,0.633,0.572,0.07,0.009
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.725,0.724,0.724,0.001,0.001
1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0.49,0.493,0.473,0.017,0.003
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.498,0.498,0.498,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212,0.213,0.213,0.001,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.535,0.535,0.005,0.005
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.707,0.704,0.704,0.003,0.003
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438,0.444,0.444,0.006,0.006
1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0.337,0.34,0.267,0.07,0.003
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.749,0.743,0.743,0.006,0.006
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.27,0.272,0.272,0.002,0.002
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.781,0.776,0.776,0.005,0.005
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.824,0.83,0.81,0.014,0.006
1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.228,0.22,0.22,0.008,0.008
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.551,0.55,0.55,0.001,0.001
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493,0.483,0.483,0.01,0.01
0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0.338,0.338,0.297,0.041,9.99E-16
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.815,0.815,0.005,0.005
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734,0.724,0.724,0.01,0.01
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.444,0.444,0.006,0.006
0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.418,0.419,0.419,0.001,0.001
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435,0.444,0.444,0.009,0.009
0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0.532,0.527,0.454,0.078,0.005
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.548,0.55,0.55,0.002,0.002
1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0.481,0.482,0.482,0.001,0.001
1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.211,0.22,0.22,0.009,0.009
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.606,0.616,0.616,0.01,0.01
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488,0.483,0.483,0.005,0.005
1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.221,0.22,0.22,0.001,0.001
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.192,0.194,0.194,0.002,0.002
1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0.533,0.537,0.517,0.016,0.004
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.265,0.265,0.005,0.005
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.573,0.564,0.532,0.041,0.009
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.747,0.756,0.756,0.009,0.009
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.731,0.724,0.724,0.007,0.007
1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0.581,0.581,0.488,0.093,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.819,0.815,0.815,0.004,0.004
0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0.289,0.286,0.213,0.076,0.003
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.771,0.763,0.763,0.008,0.008
0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0.257,0.262,0.189,0.068,0.005
1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.934,0.93,0.91,0.024,0.004
1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0.932,0.93,0.91,0.022,0.002
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777,0.776,0.776,0.001,0.001
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.503,0.498,0.498,0.005,0.005
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.534,0.535,0.535,0.001,0.001
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.739,0.743,0.743,0.004,0.004
1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.768,0.778,0.758,0.01,0.01
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.788,0.795,0.795,0.007,0.007
0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0.346,0.338,0.297,0.049,0.008
0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0.501,0.507,0.434,0.067,0.006
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.764,0.756,0.756,0.008,0.008
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.444,0.444,0.006,0.006
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491,0.483,0.483,0.008,0.008
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492,0.496,0.496,0.004,0.004
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.796,0.795,0.795,0.001,0.001
0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0.512,0.507,0.434,0.078,0.005
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261,0.265,0.265,0.004,0.004
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492,0.496,0.496,0.004,0.004
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.804,0.795,0.795,0.009,0.009
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.724,0.724,0.004,0.004
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489,0.496,0.496,0.007,0.007
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491,0.496,0.496,0.005,0.005
0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.172,0.166,0.166,0.006,0.006
1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0.539,0.537,0.517,0.022,0.002
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488,0.483,0.483,0.005,0.005
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.828,0.83,0.81,0.018,0.002
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.613,0.616,0.616,0.003,0.003
0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0.545,0.551,0.478,0.067,0.006
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488,0.483,0.483,0.005,0.005
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165,0.174,0.174,0.009,0.009
1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0.332,0.34,0.267,0.065,0.008
1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.448,0.458,0.458,0.01,0.01
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823,0.815,0.815,0.008,0.008
0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.514,0.515,0.515,0.001,0.001
1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0.596,0.605,0.512,0.084,0.009
1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.553,0.554,0.554,0.001,0.001
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257,0.265,0.265,0.008,0.008
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.802,0.795,0.795,0.007,0.007
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498,0.496,0.496,0.002,0.002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495,0.496,0.496,0.001,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531,0.535,0.535,0.004,0.004
1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.2,0.196,0.196,0.004,0.004
1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.219,0.22,0.22,0.001,0.001
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.819,0.815,0.815,0.004,0.004
1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0.615,0.613,0.552,0.063,0.002
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.281,0.289,0.289,0.008,0.008
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537,0.535,0.535,0.002,0.002
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.498,0.498,0.498,0,0
1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.222,0.22,0.22,0.002,0.002
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.499,0.491,0.491,0.008,0.008
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436,0.444,0.444,0.008,0.008
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.608,0.616,0.616,0.008,0.008
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.719,0.724,0.724,0.005,0.005
0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0.561,0.551,0.478,0.083,0.01
0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.485,0.491,0.491,0.006,0.006
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.76,0.756,0.756,0.004,0.004
1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0.53,0.537,0.517,0.013,0.007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,0.535,0.535,0.005,0.005
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.876,0.876,0.876,0,0
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.264,0.272,0.272,0.008,0.008
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,0.535,0.535,0.009,0.009
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435,0.444,0.444,0.009,0.009
1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0.748,0.758,0.738,0.01,0.01
0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.821,0.824,0.792,0.029,0.003
1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0.455,0.458,0.458,0.003,0.003
0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.516,0.515,0.515,0.001,0.001
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.237,0.237,0.237,0,0
1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0.561,0.561,0.468,0.093,9.99E-16
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.763,0.763,0.007,0.007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.543,0.535,0.535,0.008,0.008
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537,0.535,0.535,0.002,0.002
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275,0.265,0.265,0.01,0.01
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728,0.724,0.724,0.004,0.004
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505,0.496,0.496,0.009,0.009
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.216,0.218,0.218,0.002,0.002
1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.24,0.248,0.248,0.008,0.008
1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0.563,0.561,0.468,0.095,0.002
0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0.557,0.551,0.478,0.079,0.006
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.199,0.194,0.194,0.005,0.005
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538,0.535,0.535,0.003,0.003
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.267,0.272,0.272,0.005,0.005
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205,0.213,0.213,0.008,0.008
0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0.543,0.551,0.478,0.065,0.008
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.8,0.795,0.795,0.005,0.005
0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.886,0.876,0.876,0.01,0.01
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.545,0.55,0.55,0.005,0.005
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.266,0.272,0.272,0.006,0.006
1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.825,0.83,0.81,0.015,0.005
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448,0.444,0.444,0.004,0.004
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445,0.444,0.444,0.001,0.001
1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0.875,0.878,0.826,0.049,0.003
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445,0.444,0.444,0.001,0.001
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.146,0.142,0.142,0.004,0.004
1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.736,0.743,0.743,0.007,0.007
0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.524,0.515,0.515,0.009,0.009
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.146,0.142,0.142,0.004,0.004
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.206,0.198,0.198,0.008,0.008
1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0.516,0.517,0.497,0.019,0.001
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728,0.724,0.724,0.004,0.004
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.279,0.289,0.289,0.01,0.01
1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0.512,0.502,0.502,0.01,0.01
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172,0.174,0.174,0.002,0.002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.495,0.496,0.496,0.001,0.001
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538,0.535,0.535,0.003,0.003
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733,0.724,0.724,0.009,0.009
0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.168,0.166,0.166,0.002,0.002
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.498,0.498,0.498,0,0
1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.265,0.272,0.272,0.007,0.007
1,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0.882,0.878,0.826,0.056,0.004
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441,0.444,0.444,0.003,0.003
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.797,0.795,0.795,0.002,0.002
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259,0.265,0.265,0.006,0.006
1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0.335,0.34,0.267,0.068,0.005
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491,0.483,0.483,0.008,0.008
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444,0.444,0.444,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.54,0.55,0.55,0.01,0.01
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.553,0.55,0.55,0.003,0.003
1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.247,0.237,0.237,0.01,0.01
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.483,0.483,0.007,0.007
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.484,0.483,0.483,0.001,0.001
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262,0.265,0.265,0.003,0.003
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.482,0.483,0.483,0.001,0.001
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.242,0.25,0.25,0.008,0.008
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448,0.444,0.444,0.004,0.004
1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.803,0.795,0.795,0.008,0.008
1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.522,0.53,0.53,0.008,0.008
1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0.186,0.196,0.196,0.01,0.01
