layer_0_weights,layer_0_biases,layer_1_weights,layer_1_biases,layer_2_weights,layer_2_biases
0.050580535,-0.025398988,0.17408411,-0.038681805,-0.28371271,0.32837686
0.25051776,-0.020228993,0.0770788,0.011935617,0.011663596,
0.07581475,0.053395778,0.02645793,0.03353808,0.056725565,
0.08958192,-0.07186646,-0.09090083,-0.03689912,-0.21801892,
0.1215983,0.09907012,-0.0019368959,-0.026229618,-0.02757169,
0.2480159,0.0507924,0.15916349,-0.040264588,-0.14756349,
-0.15938696,-0.035161056,0.19693652,0.0157399,0.018078933,
0.18071894,-0.008883407,-0.0780384,-0.03531192,-0.04725877,
0.281624,0.015993994,-0.24496001,0.025573326,0.16808529,
-0.15201615,0.058670513,0.008477793,0.0036851487,-0.002041183,
0.077424444,0.08366805,-0.17585641,-0.023835119,-0.09078469,
0.29207048,-0.008113076,0.009536513,-0.02206974,-0.16523534,
-0.23899354,0.03002157,0.043569475,-0.00058573997,-0.08651861,
-0.026951868,0.04279256,-0.13439035,-0.02566095,-0.23490036,
-0.21734415,-0.031062517,-0.018393667,-0.027733771,-0.14392166,
-0.31303596,-0.0024208028,-0.23452036,-0.0038170144,-0.082200356,
-0.12294802,-0.011648649,-0.17717257,-0.0033116122,-0.0061779427,
0.121444784,0.08406198,-0.050374147,0.055619106,0.12221489,
0.31957597,0.08992292,0.087547116,0.10121301,0.19010545,
-0.28881782,-0.013946606,-0.02324527,-0.033524938,-0.014690074,
0.17810103,-0.00759834,0.24073866,-0.023381613,-0.17638887,
-0.038008805,-0.019143056,-0.2387296,0.005786691,0.07664063,
0.10969073,-0.0074760146,-0.14663374,-0.031607155,-0.17186819,
0.022585152,0.06570289,0.06518597,0.009442005,0.03784868,
-0.18709375,-0.025654633,0.018748298,0.00707689,0.21607965,
0.11892185,-0.0015190571,0.084063955,-0.07091536,-0.08777376,
-0.08274465,-0.021682514,0.24575675,-0.013577302,-0.0503237,
-0.12484424,-0.012519166,0.24307239,-0.052395843,-0.08555074,
-0.19106533,0.027202772,0.17219424,0.0024656595,-0.1915343,
0.09570418,0.01977671,-0.10283889,0.04144227,0.091888346,
0.09924922,0.0011193982,0.16143763,0.040965345,0.06652737,
-0.2685642,-0.021760019,-0.24993345,-0.013559247,-0.16294375,
-0.106218554,,0.24817693,0.0,0.16949984,
-0.1811217,,-0.15093353,0.08694469,0.23813385,
0.21003063,,-0.01811244,0.011949758,0.041873552,
-0.25525308,,0.046929713,-0.0339943,-0.15811162,
-0.10670913,,-0.025425754,0.061231863,0.18096137,
-0.19149934,,0.05141172,-0.014130494,-0.005482366,
-0.30046633,,0.22073212,-0.02567472,-0.012232157,
-0.097635664,,0.16648898,-0.054461867,-0.14252469,
0.15554507,,0.15672697,-0.0372452,-0.18278746,
0.26693198,,-0.15066344,0.11548021,0.3551559,
0.116797104,,-0.07731386,-0.045670867,-0.19060513,
0.03797713,,0.14502302,-0.07645991,-0.08873971,
-0.20627776,,-0.001416835,-0.003846478,0.031462867,
0.17548843,,-0.01925077,0.008592106,0.043909986,
-0.04161409,,-0.13213806,0.00013037997,0.0061081205,
0.16265719,,0.12440669,0.0047253445,0.10196561,
-0.13213606,,0.13428545,0.0017808723,0.006141225,
0.099321134,,-0.087369785,-0.028396793,-0.25176182,
0.33628666,,0.2180535,0.029128013,0.050394583,
-0.3134318,,-0.19945289,-0.028208846,0.13315941,
-0.3005582,,-0.20969036,-0.038503513,-0.17471445,
-0.25425252,,-0.0379632,-4.1673422e-05,0.012287043,
0.19476168,,-0.11743463,-0.011666177,-0.022600729,
-0.0831635,,0.24753618,0.042073835,0.07394523,
-0.14625733,,0.022846896,0.016197206,-0.2124215,
0.13696964,,0.15463951,-0.045931246,0.20760232,
0.14518034,,0.049654868,-0.044770963,-0.12331591,
-0.25701526,,0.1926781,-0.0038117934,-0.008416783,
0.10182281,,0.2053854,-0.02686136,0.22758444,
-0.0635046,,0.18925612,-0.039877143,-0.09738564,
-0.18996857,,0.116584584,0.00032531525,0.23639555,
0.26665828,,-0.044564575,0.01949543,-0.0094388155,
0.18172286,,0.073109,,,
0.109416485,,0.12720053,,,
-0.1832023,,0.043654256,,,
0.09951823,,0.061799362,,,
-0.16199042,,0.2014875,,,
-0.26211083,,0.009534656,,,
-0.30726367,,0.12136941,,,
-0.31385407,,-0.078267,,,
-0.0146640865,,0.122108124,,,
-0.047382053,,0.14737248,,,
-0.09480565,,-0.13135153,,,
0.118472576,,0.016652359,,,
0.18427521,,-0.21345593,,,
0.16700208,,-0.09855057,,,
0.2793144,,0.06458601,,,
-0.02430143,,0.0717356,,,
-0.15023214,,0.1693694,,,
0.31985644,,-0.022825487,,,
0.16841279,,-0.16388558,,,
-0.07145668,,0.2155361,,,
-0.014475111,,-0.08329628,,,
0.20391354,,-0.048434492,,,
0.25021163,,-0.1427538,,,
0.1548253,,-0.23903537,,,
-0.13068417,,0.066130206,,,
-0.23694599,,0.15195633,,,
-0.27881727,,0.16748746,,,
-0.23200153,,0.044767395,,,
-0.20736787,,-0.14518018,,,
-0.0884638,,-0.0053466046,,,
0.24579185,,0.009867012,,,
-0.22506803,,0.048046473,,,
-0.23447062,,-0.1183005,,,
0.24746963,,-0.062485386,,,
-0.13448343,,0.1959674,,,
0.24363133,,0.039665043,,,
0.28527185,,0.09846059,,,
-0.20637697,,0.21945536,,,
0.06930846,,-0.06538014,,,
0.08683764,,0.15022482,,,
-0.05280778,,0.15962698,,,
0.0070205,,0.14839077,,,
-0.1548543,,-0.021121008,,,
-0.1968912,,0.16306481,,,
-0.044503342,,-0.18173401,,,
0.33939597,,0.1293249,,,
-0.2229638,,0.2017714,,,
-0.23204474,,0.117197275,,,
0.09613559,,-0.12994897,,,
0.14694221,,-0.0795419,,,
0.19057973,,0.20025842,,,
-0.11537245,,0.064344004,,,
-0.0031652711,,0.05213907,,,
0.14115986,,0.012372416,,,
0.19920552,,0.18103416,,,
0.22045983,,-0.19079594,,,
-0.10832019,,0.049074598,,,
0.1736152,,0.08233532,,,
0.28436944,,0.16688521,,,
-0.15274502,,-0.05150624,,,
0.2344436,,-0.19881023,,,
-0.23654425,,0.117097415,,,
-0.22443426,,-0.22379221,,,
0.18658355,,0.069604576,,,
-0.23115373,,-0.23853719,,,
-0.06056009,,-0.09250542,,,
0.32136664,,0.11368309,,,
-0.23757942,,-0.13333198,,,
-0.009027105,,0.037553184,,,
-0.015479783,,0.028911917,,,
0.16948165,,-0.06205787,,,
-0.0802861,,0.078986794,,,
0.23401451,,-0.19523734,,,
-0.2835982,,-0.19687636,,,
0.060784522,,-0.016246786,,,
0.28503126,,-0.12340375,,,
-0.24794073,,0.22219355,,,
-0.14225726,,-0.16659188,,,
-0.07321365,,-0.19188082,,,
0.18232667,,0.097307496,,,
-0.19697805,,-0.1583011,,,
-0.20394577,,0.18215652,,,
-0.122535124,,0.08740571,,,
-0.10105739,,-0.24377304,,,
-0.14833114,,0.18660365,,,
-0.04455413,,0.20981273,,,
-0.089176275,,0.10523744,,,
0.04123978,,-0.06929727,,,
0.16617192,,-0.21437688,,,
0.24748673,,-0.057338882,,,
-0.12671733,,0.054171167,,,
-0.017448543,,0.049717985,,,
-0.127995,,0.0076298057,,,
0.12146024,,0.09132081,,,
-0.28597274,,-0.13911864,,,
-0.13704146,,0.08039863,,,
-0.18630238,,-0.21706408,,,
0.11504267,,-0.24081679,,,
-0.1882234,,0.061773755,,,
-0.13214749,,0.074368745,,,
0.099212185,,0.14639066,,,
-0.03650198,,0.15833414,,,
0.23405081,,-0.16917072,,,
0.30554226,,-0.15810739,,,
0.30195647,,-0.22438501,,,
0.30045956,,-0.06651259,,,
-0.083017826,,-0.1680368,,,
-0.17670268,,-0.16288157,,,
0.31250313,,0.09002268,,,
0.22643238,,-0.1571274,,,
-0.16917191,,-0.24192467,,,
0.2835052,,-0.21489877,,,
0.12659843,,-0.08909945,,,
0.29352322,,-0.14469522,,,
-0.0176575,,0.11713888,,,
-0.021797298,,0.016620807,,,
-0.21848798,,-0.21191598,,,
-0.19952956,,0.11977787,,,
-0.21213539,,-0.186798,,,
-0.14497052,,0.1487342,,,
0.2951602,,0.28478667,,,
-0.2782117,,0.1029997,,,
-0.14610244,,0.13179785,,,
-0.18540932,,-0.014707339,,,
-0.2718277,,-0.058848508,,,
-0.22428386,,-0.19873565,,,
0.03158734,,-0.19260387,,,
-0.27464017,,-0.1755919,,,
-0.12605985,,-0.23393698,,,
0.1499299,,-0.2053146,,,
0.07747212,,-0.030947063,,,
-0.24428728,,-0.18648578,,,
0.060500357,,-0.08127136,,,
-0.034067705,,0.11176929,,,
-0.22962025,,-0.18741651,,,
-0.255034,,0.16509555,,,
-0.18875922,,0.23096089,,,
-0.17452253,,0.20006314,,,
-0.20084509,,-0.18467698,,,
-0.033138104,,0.038709067,,,
0.056912854,,-0.22763361,,,
0.0032313524,,-0.122475475,,,
0.13744888,,-0.18986438,,,
0.18572628,,-0.12027937,,,
0.18175057,,0.20338127,,,
0.09914387,,-0.11782745,,,
0.18205151,,-0.06550051,,,
0.06257676,,0.007433029,,,
0.30748698,,0.019290628,,,
0.11038274,,0.025052177,,,
-0.21215594,,-0.09451095,,,
0.26643026,,-0.057321135,,,
0.047880147,,-0.06757237,,,
0.19010527,,0.2262947,,,
0.060185287,,-0.1203767,,,
-0.30276167,,0.12401781,,,
0.18437257,,0.21366586,,,
0.1333625,,0.054688852,,,
0.24236973,,-0.19437733,,,
-0.25171864,,-0.23804238,,,
-0.093607284,,-0.078203976,,,
0.11220183,,0.0690122,,,
0.2539211,,-0.040321376,,,
0.15298195,,0.17247067,,,
0.35023937,,0.10067965,,,
0.0707599,,0.20570539,,,
0.21757281,,-0.20592906,,,
0.07509762,,0.10331101,,,
0.0676668,,-0.10342485,,,
0.029967096,,-0.15732302,,,
0.09989504,,0.03337699,,,
-0.018227462,,-0.1907552,,,
0.008169991,,0.09828217,,,
0.034961697,,-0.012315718,,,
0.08188997,,-0.21792333,,,
0.2809033,,-0.19861764,,,
-0.0155757945,,0.19512036,,,
0.02079056,,0.068912566,,,
0.340033,,-0.12464184,,,
0.005764115,,0.055368338,,,
-0.021164402,,-0.09467964,,,
-0.20214424,,0.2207611,,,
-0.09348831,,-0.2281908,,,
-0.036332477,,-0.1837487,,,
0.2367424,,-0.21381421,,,
-0.21925788,,-0.21320277,,,
0.045051258,,0.15070584,,,
0.21787903,,-0.20243816,,,
-0.14830855,,-0.09864322,,,
0.035803374,,0.12734215,,,
-0.13016242,,-0.026843915,,,
-0.26237896,,-0.031266864,,,
-0.27372074,,-0.02234532,,,
0.054294817,,-0.06395876,,,
0.23574765,,0.17809893,,,
-0.21066846,,-0.1250728,,,
0.3077144,,0.028363904,,,
0.09877666,,0.19385302,,,
0.08547737,,-0.011836028,,,
0.07353556,,0.16905114,,,
-0.20438968,,-0.048533455,,,
0.18970264,,-0.14225435,,,
0.101975285,,-0.20871371,,,
-0.028403394,,0.10613938,,,
0.1361533,,-0.080060795,,,
0.22121173,,-0.07454512,,,
0.078778975,,-0.2305523,,,
0.15405579,,-0.01652228,,,
-0.22591788,,-0.11411648,,,
0.3189977,,0.09741476,,,
-0.065257095,,0.29979095,,,
-0.021338515,,0.18708515,,,
0.1644011,,-0.14196482,,,
-0.046346206,,0.07835666,,,
-0.22724184,,-0.15502657,,,
0.06943187,,0.19894929,,,
0.07955085,,0.08966699,,,
-0.17287697,,0.08179634,,,
0.011614026,,-0.022837741,,,
-0.23759913,,-0.22453849,,,
-0.22120562,,0.029836396,,,
-0.12810855,,0.21298172,,,
0.27231762,,0.0338384,,,
0.21643054,,-0.15964398,,,
0.090006135,,-0.2313503,,,
0.17578413,,0.18045422,,,
0.2074223,,0.23775071,,,
-0.18404232,,0.17407024,,,
-0.19489954,,-0.06978395,,,
0.41220477,,-0.102837,,,
-0.021159936,,0.16932529,,,
-0.15301399,,0.18595836,,,
-0.1153343,,-0.21694994,,,
-0.3003267,,0.2796419,,,
-0.06359992,,-0.064553805,,,
0.095582664,,-0.118658744,,,
-0.18027966,,-0.2053198,,,
0.47278985,,-0.07093219,,,
-0.21533325,,-0.16006464,,,
0.010415354,,-0.15483531,,,
-0.07010551,,-0.1214157,,,
0.16269596,,0.0729145,,,
-0.30343142,,0.0008356826,,,
0.017765645,,-0.09289106,,,
0.0877362,,-0.22368798,,,
0.2699292,,-0.22903451,,,
0.030228626,,-0.15431835,,,
-0.35585868,,0.058837418,,,
-0.15733089,,0.045603756,,,
0.30057138,,-0.050420314,,,
-0.29036063,,0.14993696,,,
-0.30621395,,-0.21037164,,,
-0.0477853,,-0.091327235,,,
0.18159309,,-0.21063662,,,
0.29225206,,-0.09797478,,,
-0.15178505,,0.12826592,,,
-0.2952276,,-0.15601538,,,
-0.24424191,,0.16492018,,,
0.15325266,,-0.06395614,,,
0.21501024,,-0.054397613,,,
0.25846377,,0.14042105,,,
0.1913983,,-0.0785842,,,
-0.00995072,,0.092531666,,,
-0.27321565,,-0.14209324,,,
-0.21429312,,-0.23679233,,,
-0.03631034,,-0.1204031,,,
0.053715106,,0.04627247,,,
-0.13721927,,0.13126214,,,
-0.016339123,,-0.22446959,,,
0.15446141,,0.23156908,,,
0.11195402,,0.06307159,,,
0.24179904,,0.030615022,,,
-0.15953429,,0.16312666,,,
0.07914109,,0.19053628,,,
0.078486875,,0.18587913,,,
0.10226515,,-0.11855122,,,
0.040122807,,-0.11319534,,,
-0.08148094,,-0.2291662,,,
0.236857,,0.17455606,,,
0.27683294,,-0.101345964,,,
0.063899696,,-0.22792749,,,
0.048973378,,0.059802532,,,
-0.21591802,,0.19408233,,,
-0.08318315,,0.21915641,,,
0.22013019,,0.028295651,,,
0.1055569,,-0.1243003,,,
0.05033726,,0.118759066,,,
-0.22504564,,0.07728741,,,
-0.30390412,,-0.09402484,,,
-0.2485429,,0.11181262,,,
0.0379433,,-0.024234118,,,
0.08541049,,0.12586975,,,
0.29415804,,0.02112442,,,
0.33331507,,-0.075228676,,,
0.12019382,,0.06975789,,,
0.12735742,,0.14883423,,,
0.020577857,,0.031505555,,,
-0.1309003,,-0.2238291,,,
-0.21251245,,-0.029295204,,,
0.09910066,,0.2142145,,,
-0.12888551,,-0.21791434,,,
-0.03962425,,0.11346578,,,
0.077534,,-0.24105376,,,
0.16734985,,0.12884516,,,
0.1814244,,-0.16734932,,,
0.027120067,,-0.20940606,,,
-0.13933113,,-0.11965549,,,
-0.20431286,,0.14519624,,,
-0.29929465,,-0.17645955,,,
-0.086873285,,0.025221035,,,
-0.017776312,,0.17461173,,,
-0.08714046,,-0.055735387,,,
-0.08037682,,0.17828745,,,
0.2393981,,-0.016531767,,,
-0.1465361,,-0.071120635,,,
0.007821694,,0.18200457,,,
0.19036947,,-0.1620573,,,
-0.10948345,,-0.031736843,,,
-0.15766251,,-0.09980436,,,
0.017653558,,-0.0830027,,,
-0.119146615,,-0.03903712,,,
0.15789393,,0.20936628,,,
-0.25974292,,0.061337363,,,
-0.30019853,,0.15793917,,,
-0.1432183,,-0.008928378,,,
0.03257199,,-0.24471618,,,
-0.0050741453,,0.17636345,,,
-0.20656492,,0.0037239634,,,
0.18834944,,0.053857453,,,
0.24701186,,0.12159392,,,
0.14708672,,0.17939985,,,
0.00646427,,-0.22213912,,,
0.26962453,,0.10401246,,,
0.10571255,,-0.020694133,,,
0.010807425,,0.0023256417,,,
0.21953268,,0.20332876,,,
0.28939024,,-0.21887974,,,
0.04115939,,-0.24236001,,,
-0.14927614,,0.15527976,,,
-0.11207171,,-0.122824155,,,
-0.21927632,,-0.14037637,,,
-0.2978787,,-0.12278024,,,
0.10460118,,-0.06636378,,,
0.28034255,,0.20409785,,,
-0.0425236,,0.16474463,,,
-0.19846882,,0.16633035,,,
-0.23662731,,-0.1773641,,,
0.06686182,,0.15611519,,,
0.12572794,,-0.029269958,,,
-0.21020892,,-0.12232066,,,
0.21797183,,-0.17001589,,,
0.18762001,,-0.2334719,,,
-0.31803963,,-0.1934855,,,
-0.30079058,,-0.07413681,,,
0.1780849,,-0.22021163,,,
-0.037604764,,-0.18163615,,,
0.35780883,,-0.12855184,,,
-0.23781236,,-0.006846182,,,
-0.325576,,-0.0523455,,,
-0.085609555,,0.15101112,,,
0.05753214,,-0.03224032,,,
0.19580986,,-0.050273728,,,
0.33078042,,-0.17498128,,,
0.13740158,,-0.15502691,,,
0.25941104,,-0.20517704,,,
-0.3689165,,0.039403368,,,
0.18046004,,0.018809836,,,
-0.121583246,,0.17934462,,,
0.05711227,,-0.046330996,,,
0.36800057,,-0.027469283,,,
0.19472058,,0.20653826,,,
0.18609937,,-0.12241393,,,
-0.2989339,,-0.14922395,,,
-0.24731773,,-0.027388168,,,
-0.23540291,,0.22363386,,,
0.017678265,,-0.14534162,,,
0.19075383,,0.14870918,,,
0.28913495,,0.16022536,,,
0.13437758,,-0.030003859,,,
0.120522834,,0.15793829,,,
0.16241397,,-0.20516644,,,
-0.24328956,,-0.11277369,,,
-0.1931732,,-0.23139203,,,
0.25370985,,-0.23967421,,,
0.16077994,,0.17239942,,,
0.08469938,,-0.00041644333,,,
0.22334172,,0.18409918,,,
-0.10009093,,-0.2390354,,,
0.21796833,,-0.15459186,,,
0.21982281,,0.23729677,,,
0.21372326,,-0.21827331,,,
0.059920434,,0.18553069,,,
-0.3134862,,0.1931948,,,
0.056070957,,0.20249204,,,
0.06304766,,0.19782892,,,
-0.09206458,,-0.08123548,,,
-0.27523962,,-0.018757712,,,
0.061575856,,0.23833105,,,
-0.070492774,,-0.11763608,,,
-0.06726599,,0.17190957,,,
-0.1809701,,-0.21976338,,,
-0.2377223,,-0.054951027,,,
-0.27148142,,-0.032090604,,,
0.19739264,,-0.1794899,,,
0.12782872,,0.033898707,,,
0.17000318,,-0.15526192,,,
-0.13940892,,-0.2432598,,,
0.27267864,,0.026174635,,,
0.075927004,,0.033089567,,,
-0.20988645,,0.0092273075,,,
-0.2699409,,-0.24306272,,,
0.23828806,,0.10753412,,,
0.27237347,,-0.052858394,,,
0.09118416,,0.14455363,,,
0.14573896,,-0.11076533,,,
-0.12853704,,-0.01654592,,,
0.096656576,,0.11643833,,,
-0.10480996,,-0.18002588,,,
-0.15488547,,-0.081387155,,,
-0.09409232,,-0.22951172,,,
0.07823273,,-0.0658799,,,
-0.059025314,,0.21823882,,,
0.14482588,,-0.13988326,,,
-0.17827515,,-0.0752824,,,
