layer_0_weights,layer_0_biases,layer_1_weights,layer_1_biases,layer_2_weights,layer_2_biases
0.024480656,,-0.13826804,,,
0.056076273,,0.17887248,,,
0.3028998,,0.012577431,,,
-0.27212417,,-0.003343503,,,
0.22613692,,-0.17344128,,,
0.28822243,,-0.1446752,,,
-0.24545799,,0.2315342,,,
-0.2033572,,-0.032623507,,,
-0.12866268,,-0.23842664,,,
0.24344884,,-0.16358699,,,
0.08626776,,-0.11371539,,,
0.06553426,,0.17039818,,,
0.049557567,,-0.03629148,,,
0.049632177,,0.16142316,,,
-0.10879955,,0.110507205,,,
-0.075705215,,0.071467325,,,
-0.0020191523,,-0.16764933,,,
-0.31234998,,0.10397481,,,
0.05523849,,0.24223337,,,
-0.05389795,,0.02534083,,,
0.31932446,,-0.21720605,,,
-0.003783179,,-0.037399966,,,
0.29726374,,0.23019096,,,
-0.097680375,,-0.053496398,,,
-0.26722577,,-0.105468534,,,
0.11427639,,-0.2048961,,,
0.19063614,,0.1755006,,,
0.02270045,,-0.092877306,,,
0.28073472,,-0.16713634,,,
0.28011107,,-0.04772402,,,
-0.2703174,,0.22645834,,,
-0.14193687,,-0.08419641,,,
-0.26234257,,0.01372842,,,
0.21205027,,-0.14813657,,,
0.24698381,,0.18275744,,,
-0.30514407,,0.18965909,,,
-0.19848642,,0.1376389,,,
0.12763111,,0.18516354,,,
-0.2898825,,-0.05199271,,,
0.1352795,,0.17615743,,,
-0.09166879,,-0.22812483,,,
0.19949384,,0.06856469,,,
0.2903758,,0.12005078,,,
-0.2657441,,-0.010378968,,,
0.16720654,,-0.22271033,,,
0.1749515,,0.20854068,,,
0.040120233,,-0.07154189,,,
-0.024656152,,-0.080787204,,,
0.15880337,,-0.093400694,,,
0.047089677,,0.10427276,,,
0.1446696,,0.046192423,,,
0.03631541,,-0.04374293,,,
-0.25281176,,-0.14146245,,,
0.27261668,,-0.20535293,,,
0.18064229,,-0.12003291,,,
-0.1920958,,-0.066071786,,,
-0.07263,,-0.16610914,,,
-0.19272055,,0.027540985,,,
0.27887678,,-0.19606353,,,
-0.31559944,,0.21021636,,,
0.22589083,,0.14757113,,,
0.199618,,0.2270213,,,
0.03530043,,-0.002574692,,,
0.085967116,,-0.11277429,,,
-0.07042173,,-0.21468039,,,
0.0048726704,,0.0075190715,,,
0.10950269,,0.14412895,,,
0.014827705,,0.08027931,,,
0.17721471,,-0.1924917,,,
0.04743829,,-0.2453248,,,
0.10452002,,0.16503957,,,
-0.25532308,,-0.09129685,,,
-0.24678719,,-0.17164174,,,
0.091415316,,0.061688557,,,
-0.25551674,,-0.1583577,,,
0.30266207,,-0.16997938,,,
-0.14517385,,-0.22840366,,,
-0.15432376,,0.054676555,,,
-0.19984606,,-0.088548556,,,
0.1475746,,0.11442598,,,
-0.13265859,,0.121427305,,,
-0.088224865,,0.013064492,,,
0.18994102,,-0.19285803,,,
-0.24136324,,-0.16972686,,,
0.307423,,-0.0020567225,,,
-0.0014734925,,0.036477417,,,
0.262881,,0.050092004,,,
-0.007840367,,0.17417796,,,
-0.075859554,,0.21468091,,,
0.2712515,,-0.06473633,,,
-0.04485129,,0.04067805,,,
0.076853044,,-0.11002009,,,
0.22380939,,-0.15166406,,,
-0.10822309,,-0.18081336,,,
0.15090229,,-0.13487992,,,
-0.06324406,,0.16283287,,,
-0.0672255,,0.063217014,,,
-0.18207137,,0.16655003,,,
-0.22245446,,-0.1968361,,,
0.22390622,,-0.017355768,,,
-0.009307023,,-0.047473274,,,
-0.09802969,,-0.18251699,,,
-0.28417265,,0.11890494,,,
-0.06786263,,-0.18424927,,,
-0.15167835,,-0.1235809,,,
-0.18618749,,0.07333731,,,
-0.18110253,,0.008795968,,,
-0.24495687,,0.04813606,,,
-0.15071829,,0.1630514,,,
0.24555789,,-0.044287007,,,
-0.21293388,,0.20485641,,,
-0.18525003,,-0.06791613,,,
0.002274135,,0.08576401,,,
-0.06834857,,-0.13696149,,,
0.07333918,,-0.029894074,,,
0.23709089,,0.013805299,,,
0.3055758,,-0.10440016,,,
-0.03846068,,-0.1951732,,,
0.06494362,,0.03139724,,,
-0.07212782,,-0.20502576,,,
-0.2919903,,-0.1850732,,,
0.024159448,,0.05082555,,,
0.2601837,,0.13931227,,,
-0.23715523,,0.22798066,,,
0.34048212,,0.16270347,,,
0.1327507,,-0.048124067,,,
-0.22984244,,-0.055186972,,,
-0.06296156,,0.11000233,,,
0.05921413,,-0.22401729,,,
0.2172408,,-0.009212779,,,
-0.20992024,,0.21615416,,,
0.09005601,,-0.172586,,,
-0.25811827,,-0.08885275,,,
0.053235013,,-0.12980168,,,
0.07452538,,-0.006915015,,,
0.03139621,,-0.12351646,,,
0.24901131,,0.10242022,,,
-0.13746192,,0.18104509,,,
0.24199054,,0.15075979,,,
0.1351282,,-0.18856789,,,
0.21810283,,0.013710769,,,
0.08839944,,0.2423219,,,
-0.121884346,,-0.09297847,,,
0.2525265,,0.120816134,,,
-0.1265562,,0.21464323,,,
0.2645353,,-0.0109347915,,,
-0.18866767,,0.08456518,,,
-0.04687861,,-0.23174222,,,
-0.079629265,,-0.07005763,,,
-0.047185987,,-0.008636032,,,
-0.20034799,,-0.23682389,,,
0.033967074,,0.14869349,,,
-0.29286146,,0.123356365,,,
0.25146344,,-0.107789315,,,
0.21450262,,0.039300345,,,
-0.13896501,,-0.21566984,,,
-0.13692424,,-0.07898898,,,
-0.1315948,,-0.13741241,,,
-0.33173755,,-0.21491788,,,
0.08096138,,-0.22585925,,,
0.2146636,,-0.20473814,,,
-0.044837125,,0.09464209,,,
0.25919384,,-0.13256906,,,
0.053021528,,0.17686582,,,
0.09017311,,-0.18639393,,,
0.0348668,,-0.021067472,,,
0.23531553,,0.16911905,,,
0.09813438,,-0.02779345,,,
-0.12960425,,0.006954197,,,
-0.10006061,,-0.0726546,,,
0.20433953,,-0.10619625,,,
-0.10322623,,-0.16616048,,,
0.29030824,,-0.22279486,,,
-0.058638968,,-0.08217895,,,
-0.10222716,,-0.108737126,,,
0.248456,,0.06304011,,,
-0.07222984,,-0.17313652,,,
-0.23167188,,-0.026537698,,,
-0.17316256,,0.15203282,,,
-0.01400771,,0.1733818,,,
-0.15069793,,0.05871799,,,
-0.22239712,,-0.11738353,,,
-0.015297456,,0.23558578,,,
-0.22007985,,-0.082016125,,,
0.22698642,,-0.20544636,,,
0.19336002,,0.23510507,,,
0.101577304,,-0.08131401,,,
-0.27989802,,0.069169775,,,
0.113825776,,0.019646654,,,
-0.07638764,,0.14378117,,,
0.21740063,,-0.0028203216,,,
-0.20600837,,-0.027610147,,,
0.049737506,,-0.032278035,,,
0.1354366,,0.16635606,,,
-0.18414393,,-0.07437698,,,
0.08839996,,-0.18149823,,,
0.14096537,,0.19845176,,,
0.044304196,,0.23703647,,,
0.041978717,,-0.102945246,,,
-0.18648905,,0.077403225,,,
0.27411202,,0.12607917,,,
0.038628694,,0.06487434,,,
-0.26563895,,0.11191511,,,
0.07272807,,0.02549435,,,
-0.13317809,,-0.13589919,,,
-0.03690474,,-0.24156608,,,
-0.13068834,,0.17547734,,,
0.26524204,,-0.16104233,,,
0.09870711,,-0.118038006,,,
-0.26637185,,-0.1955558,,,
-0.058540013,,0.03473709,,,
0.20483142,,0.22916783,,,
-0.25574532,,0.1697732,,,
0.30928048,,0.11647441,,,
-0.14542885,,-0.0048580994,,,
-0.13877687,,-0.0109639745,,,
0.15544108,,-0.20052691,,,
-0.08462944,,-0.19708191,,,
-0.23720434,,-0.0301456,,,
0.018507486,,0.17887576,,,
0.19943409,,-0.13761412,,,
0.2681945,,-0.21650682,,,
0.24421963,,-0.13584718,,,
0.08943055,,-0.07754716,,,
-0.065518506,,0.069542594,,,
-0.18175155,,0.043953404,,,
0.0152115,,-0.22053406,,,
-0.014947216,,0.23131822,,,
-0.14188199,,0.068132415,,,
0.05127316,,-0.07268483,,,
-0.06081381,,-0.17560238,,,
-0.013831875,,0.10162432,,,
-0.072560616,,-0.1393229,,,
-0.07290967,,-0.07724892,,,
0.027858656,,0.0043066256,,,
-0.26073128,,-0.001484977,,,
0.19796261,,0.07061769,,,
0.23017938,,-0.062055916,,,
0.27250373,,-0.0034105903,,,
0.33687672,,-0.24573669,,,
0.2599761,,-0.16985825,,,
-0.1362231,,-0.24848041,,,
0.22567362,,0.11865245,,,
-0.11987724,,-0.10882809,,,
0.0063385037,,-0.1066747,,,
-0.2611552,,-0.060342018,,,
0.1977778,,-0.21479589,,,
0.21376863,,0.07627282,,,
-0.16796373,,0.0022617579,,,
-0.09467609,,0.036174685,,,
-0.25590822,,-0.21621802,,,
-0.05169553,,-0.16415028,,,
0.09724089,,0.22579136,,,
0.14490867,,0.12727056,,,
0.25745627,,-0.055657957,,,
0.2793714,,0.17806853,,,
-0.0029199887,,-0.03561745,,,
0.3046052,,-0.18701226,,,
-0.0790464,,-0.14526312,,,
0.23692882,,0.16299632,,,
0.2805236,,0.0363806,,,
0.16571496,,0.021794047,,,
-0.30878857,,-0.043409385,,,
-0.27392244,,-0.24116904,,,
-0.17830254,,0.21725763,,,
0.22918007,,-0.14332929,,,
-0.15223421,,-0.07480933,,,
-0.271667,,0.017952397,,,
-0.28340688,,-0.047165252,,,
-0.15084688,,-0.21255481,,,
-0.29817867,,0.19817728,,,
0.0491579,,0.18217327,,,
-0.039391484,,-0.14126872,,,
0.19790523,,-0.13307309,,,
-0.3171592,,-0.17860255,,,
-0.2711324,,0.034468006,,,
0.16685447,,0.104969606,,,
0.20682004,,-0.14267832,,,
-0.010074816,,-0.095089816,,,
-0.24245894,,-0.12880133,,,
0.0548751,,-0.14494784,,,
-0.14044265,,-0.04240475,,,
0.027680798,,-0.15758438,,,
-0.19179665,,0.12990525,,,
0.1444215,,-0.11653225,,,
0.09232469,,-0.02506499,,,
-0.15247275,,-0.004185,,,
-0.2306435,,-0.06115851,,,
0.07573927,,-0.14778276,,,
0.25088653,,0.21699102,,,
0.067998536,,-0.044139843,,,
-0.22762951,,-0.14371854,,,
-0.13932024,,-0.20661004,,,
0.11156097,,-0.0060532326,,,
0.0018872165,,0.22016166,,,
-0.3035194,,-0.09839632,,,
-0.021175481,,-0.049668156,,,
0.043922834,,-0.24881184,,,
-0.23684719,,0.0182392,,,
0.030017797,,-0.019864868,,,
-0.2536021,,0.02112507,,,
0.27688313,,0.22984831,,,
-0.060088713,,-0.12822764,,,
0.2594714,,0.052018322,,,
0.16448012,,-0.13344829,,,
-0.16405976,,0.080251895,,,
0.02617309,,-0.2405185,,,
-0.15582572,,-0.1830751,,,
0.2805264,,0.24347864,,,
0.14717394,,0.014545678,,,
0.2468623,,0.010833155,,,
0.29034355,,-0.08555429,,,
-0.22458912,,0.06640208,,,
0.23738721,,-0.1424514,,,
0.1731872,,-0.04987962,,,
0.26268467,,-0.18801539,,,
0.099080525,,0.21600756,,,
0.17451537,,-0.21811937,,,
0.065363176,,-0.074751325,,,
-0.058581717,,-0.023408048,,,
-0.27322108,,-0.13325287,,,
-0.1754851,,-0.09657772,,,
0.29184425,,-0.121591516,,,
0.14725783,,0.084014714,,,
-0.20106876,,0.1698601,,,
0.059128482,,-0.06643615,,,
-0.21755172,,0.058859937,,,
0.021798812,,0.100723356,,,
0.03558713,,-0.118156314,,,
0.1917665,,-0.19655597,,,
0.29623187,,0.053785075,,,
-0.11677088,,0.23875652,,,
-0.30442402,,0.17809662,,,
-0.15160152,,-0.16333535,,,
0.042395044,,-0.23095128,,,
-0.12762144,,0.23305888,,,
-0.25906023,,-0.1354894,,,
-0.29063836,,0.039419815,,,
-0.12801065,,-0.028403658,,,
0.15193067,,-0.16453592,,,
0.026905103,,-0.12188186,,,
-0.045498826,,-0.13173787,,,
-0.111624725,,-0.036746662,,,
-0.06453843,,0.22868046,,,
0.2887797,,0.15933606,,,
0.23993605,,0.23163857,,,
0.081671424,,0.22871801,,,
-0.04135395,,0.040170647,,,
-0.2362252,,0.067199245,,,
0.1594541,,0.1292589,,,
-0.17152101,,0.2460415,,,
-0.24264166,,-0.12331715,,,
-0.18624108,,-0.11410627,,,
-0.24434522,,0.066549934,,,
0.20997679,,0.12348918,,,
-0.2298292,,0.10924119,,,
-0.113245614,,-0.1537579,,,
-0.21843596,,-0.16597557,,,
0.20526162,,0.038546972,,,
0.25926924,,-0.088934325,,,
-0.2700271,,0.07161729,,,
0.033635173,,-0.19158645,,,
0.16022234,,-0.17654867,,,
-0.3076759,,-0.08673115,,,
0.18324442,,-0.059827693,,,
-0.25064683,,-0.16753832,,,
-0.037848447,,-0.15680984,,,
-0.18293175,,-0.20716734,,,
0.22683284,,-0.14735478,,,
0.29564208,,0.15885295,,,
0.20392153,,-0.21225683,,,
-0.20900291,,-0.06778109,,,
-0.24196266,,0.19729988,,,
-0.106156796,,0.12060845,,,
0.060458966,,0.060929697,,,
-0.09649315,,0.21250069,,,
0.22098726,,0.12609816,,,
-0.12995175,,-0.044071656,,,
-0.1611779,,-0.007978286,,,
-0.064913444,,0.18943794,,,
0.003637433,,-0.23338123,,,
-0.11812665,,-0.12541132,,,
0.25128525,,-0.20446508,,,
-0.20560873,,0.053304065,,,
0.15402712,,-0.19057941,,,
0.029290447,,-0.15184024,,,
0.06820953,,-0.142032,,,
0.018242668,,0.176868,,,
-0.21096483,,0.18953778,,,
0.036572114,,-0.10885794,,,
0.030092914,,-0.19055782,,,
-0.17497502,,0.04100804,,,
0.047713526,,0.13893263,,,
-0.110942416,,-0.077859834,,,
-0.10417243,,-0.14805464,,,
-0.20826428,,0.008808315,,,
-0.30180982,,0.116483904,,,
0.2626041,,0.06865325,,,
-0.08661861,,-0.07920855,,,
-0.24938245,,0.2242574,,,
-0.15635386,,0.030719597,,,
0.012199057,,-0.24373338,,,
-0.02760105,,0.014416516,,,
0.2176995,,0.08399307,,,
0.17694063,,-0.14449388,,,
0.005918942,,0.07063524,,,
-0.10259657,,0.11473825,,,
0.27047297,,-0.06081912,,,
,,0.04525072,,,
,,0.1297489,,,
,,0.07680198,,,
,,0.014823977,,,
,,0.22692873,,,
,,-0.094948515,,,
,,0.21014558,,,
,,0.07236696,,,
,,-0.16253349,,,
,,-0.23508976,,,
,,-0.085204385,,,
,,-0.087149866,,,
,,0.0026599008,,,
,,0.03599669,,,
,,-0.0036737116,,,
,,0.04093511,,,
,,-0.087862425,,,
,,0.2062649,,,
,,-0.027104227,,,
,,0.15302207,,,
,,0.077345386,,,
,,-0.14930706,,,
,,0.19211398,,,
,,0.06493089,,,
,,0.22213183,,,
,,-0.18714483,,,
,,-0.242537,,,
,,0.14626008,,,
,,-0.22038329,,,
,,-0.14178674,,,
,,0.0434617,,,
,,0.1912503,,,
,,-0.052176774,,,
,,-0.032305792,,,
,,-0.09316268,,,
,,0.05029526,,,
,,-0.14885172,,,
,,0.05916258,,,
,,0.08322594,,,
,,0.118799075,,,
,,-0.08089885,,,
,,0.030057171,,,
,,0.06573018,,,
,,0.16991353,,,
,,-0.09288776,,,
,,-0.19128636,,,
,,-0.040340267,,,
,,-0.17491166,,,
,,-0.15068424,,,
,,0.023171574,,,
,,-0.21742767,,,
,,0.21764301,,,
,,-0.017648607,,,
,,-0.21622925,,,
,,0.16926906,,,
,,-0.10342414,,,
,,-0.18584,,,
,,-0.11309717,,,
,,-0.04321018,,,
,,-0.09394807,,,
,,0.0045107617,,,
,,0.14144562,,,
,,0.18838501,,,
,,-0.0510372,,,
,,-0.143129,,,
,,-0.18028685,,,
,,0.13142055,,,
,,-0.22478297,,,
,,0.058803864,,,
,,0.068776555,,,
,,0.0005431528,,,
,,-0.098513395,,,
,,-0.040942222,,,
,,-0.13994274,,,
,,0.07350003,,,
,,-0.1544393,,,
,,0.21844374,,,
,,-0.12818319,,,
,,-0.24409485,,,
,,0.16241089,,,
,,-0.03595966,,,
,,-0.054631397,,,
,,0.1772004,,,
,,-0.18260565,,,
,,-0.03462602,,,
,,-0.090036914,,,
,,-0.19285917,,,
,,0.01922962,,,
,,-0.13997956,,,
,,-0.116629615,,,
,,0.06922911,,,
,,0.05782125,,,
,,0.047632687,,,
,,-0.119965054,,,
,,0.042215057,,,
,,0.23417385,,,
,,-0.23129994,,,
,,0.2107918,,,
,,0.20246865,,,
,,-0.17482314,,,
,,-0.016047543,,,
,,-0.19929981,,,
,,0.18332858,,,
,,0.073203884,,,
,,-0.19161569,,,
,,-0.0036089735,,,
,,-0.09778053,,,
,,0.030839233,,,
,,0.024938244,,,
,,0.056374677,,,
,,0.046630766,,,
,,-0.22015156,,,
,,0.046801277,,,
,,0.031346153,,,
,,-0.01916176,,,
,,-0.04219965,,,
,,-0.113507845,,,
,,-0.16425052,,,
,,-0.22889416,,,
,,-0.22567715,,,
,,0.04976893,,,
,,0.0888382,,,
,,0.11586974,,,
,,0.23941372,,,
,,0.066694446,,,
,,-0.12046023,,,
,,0.199715,,,
,,0.07451,,,
,,0.019113433,,,
,,-0.23724562,,,
,,-0.064727426,,,
,,0.07996834,,,
,,0.03989254,,,
,,-0.098031156,,,
,,-0.15431151,,,
,,0.12170447,,,
,,0.20562485,,,
,,-0.1707446,,,
,,0.06495194,,,
,,-0.20946099,,,
,,0.026164781,,,
,,0.19477262,,,
,,-0.19562003,,,
,,0.14920232,,,
,,-0.0416537,,,
,,0.21476164,,,
,,-0.2019971,,,
,,-0.17939083,,,
,,-0.09906879,,,
,,-0.15882798,,,
,,0.056663226,,,
,,0.042072877,,,
,,-0.021707509,,,
,,0.18801177,,,
,,0.17776209,,,
,,-0.17803977,,,
,,-0.11492615,,,
,,-0.12862189,,,
,,-0.14618285,,,
,,0.14476596,,,
,,-0.02693826,,,
,,0.050105713,,,
,,-0.12106478,,,
,,0.083400145,,,
,,0.17928134,,,
,,-0.048283864,,,
,,-0.086995535,,,
,,-0.06622293,,,
,,-0.13411322,,,
,,-0.19831051,,,
,,-0.21663067,,,
,,0.016630616,,,
,,-0.22966275,,,
,,-0.21397153,,,
,,0.054262325,,,
,,-0.008944851,,,
,,0.2449284,,,
,,0.07971954,,,
,,0.075772285,,,
,,-0.041341707,,,
,,0.015214555,,,
,,0.10277843,,,
,,0.057758152,,,
,,-0.22453201,,,
,,-0.18468931,,,
,,-0.060698435,,,
,,-0.22074969,,,
,,-0.01609305,,,
,,0.093687385,,,
,,0.0018217742,,,
,,-0.0070633953,,,
,,0.1733949,,,
,,-0.21104912,,,
,,0.1157455,,,
,,0.23717411,,,
,,0.082353905,,,
,,0.1492456,,,
,,0.06483478,,,
,,0.0369673,,,
,,-0.14409478,,,
,,0.17434703,,,
,,-0.13743374,,,
,,0.059896823,,,
,,-0.053632937,,,
,,-0.02192187,,,
,,-0.15909132,,,
,,-0.049663946,,,
,,0.08182886,,,
,,-0.014990088,,,
,,0.14064232,,,
,,-0.12013306,,,
,,0.11287092,,,
,,0.04573838,,,
,,-0.09495069,,,
,,-0.2508926,,,
,,0.07357674,,,
,,-0.09716496,,,
,,-0.23137686,,,
,,-0.19796367,,,
,,0.01513324,,,
,,0.04442462,,,
,,0.26262212,,,
,,0.102394626,,,
,,0.22126518,,,
,,-0.16061884,,,
,,-0.02785612,,,
,,-0.21799588,,,
,,-0.022218997,,,
,,0.16718201,,,
,,-0.03350499,,,
,,0.08519569,,,
,,0.013806948,,,
,,-0.1792221,,,
,,0.25810122,,,
,,0.15669397,,,
,,-0.13538608,,,
,,-0.20444451,,,
,,-0.09452335,,,
,,-0.20862488,,,
,,-0.007994657,,,
,,0.074909195,,,
